uid,mid,rating
28,71,4
29,0,3
29,4,4
29,8,4
29,10,3
29,11,4
29,12,4
29,16,4
29,17,3
29,25,2
29,64,3
30,9,3
30,10,4
30,13,2
30,16,0
30,17,0
30,18,0
30,20,2
30,23,0
30,30,0
30,91,0
31,1,4
31,3,0
31,4,4
31,11,4
31,18,4
31,22,4
31,30,1
31,36,3
31,48,4
31,63,2
32,9,3
32,15,2
32,16,2
32,18,0
32,20,0
32,22,2
32,25,4
32,28,1
32,34,0
32,71,2
33,1,3
33,5,3
33,11,2
33,21,3
33,24,2
33,27,4
33,28,4
33,34,3
33,41,2
33,54,3
34,1,4
34,7,4
34,8,4
34,9,4
34,13,4
34,21,4
34,26,4
34,29,0
34,31,3
34,40,0
35,1,4
35,3,2
35,6,4
35,7,1
35,8,4
35,9,4
35,16,0
35,28,3
35,33,3
35,53,4
36,2,4
36,6,4
36,13,4
36,14,3
36,21,4
36,22,4
36,24,2
36,28,2
36,29,2
36,51,2
37,6,3
37,9,3
37,10,2
37,11,2
37,17,1
37,19,4
37,23,2
37,39,2
37,52,0
37,89,2
38,0,3
38,5,2
38,11,4
38,20,4
38,23,4
38,24,4
38,27,4
38,39,3
38,51,3
38,74,3
39,5,1
39,9,3
39,10,0
39,18,2
39,21,2
39,27,3
39,42,2
39,43,4
39,47,3
39,66,0
40,7,4
40,12,3
40,15,4
40,17,2
40,20,3
40,23,2
40,27,2
40,36,3
40,37,1
40,50,4
41,0,4
41,6,2
41,11,4
41,17,1
41,18,0
41,28,1
41,30,3
41,40,3
41,54,4
41,81,4
42,4,4
42,5,2
42,6,2
42,9,4
42,19,4
42,24,4
42,25,3
42,49,3
42,58,2
42,75,3
43,2,4
43,3,1
43,15,4
43,16,3
43,18,1
43,19,3
43,32,2
43,46,3
43,55,2
43,95,2
44,0,4
44,1,4
44,4,3
44,6,4
44,7,1
44,14,3
44,15,4
44,21,3
44,42,3
44,51,3
45,0,4
45,1,3
45,5,4
45,10,2
45,13,2
45,14,3
45,18,1
45,25,1
45,32,1
45,65,2
46,2,2
46,4,4
46,6,4
46,11,4
46,17,4
46,27,4
46,35,4
46,50,4
46,51,4
46,66,4
47,0,4
47,1,4
47,5,2
47,7,3
47,14,1
47,17,0
47,23,2
47,42,0
47,49,4
47,87,2
48,0,4
48,3,4
48,7,1
48,10,3
48,16,3
48,17,3
48,20,2
48,27,2
48,45,4
48,93,2
49,10,3
49,17,2
49,19,4
49,28,1
49,29,4
49,34,2
49,41,3
49,44,2
49,49,1
49,81,2
50,1,3
50,2,4
50,5,2
50,8,4
50,20,3
50,34,1
50,37,3
50,50,3
50,61,4
50,90,0
51,0,4
51,6,0
51,9,4
51,10,4
51,15,2
51,18,2
51,24,2
51,25,4
51,30,3
51,43,4
52,0,3
52,1,3
52,18,2
52,19,3
52,21,2
52,24,2
52,27,2
52,35,2
52,41,2
52,48,2
53,5,3
53,7,2
53,8,1
53,15,2
53,22,2
53,28,2
53,39,3
53,45,4
53,85,1
53,86,2
54,3,4
54,9,4
54,14,4
54,16,4
54,18,1
54,20,2
54,36,3
54,39,2
54,47,4
54,90,2
55,2,4
55,5,2
55,14,4
55,16,2
55,23,3
55,24,4
55,25,4
55,30,2
55,32,3
55,73,4
56,1,4
56,2,4
56,11,4
56,16,3
56,17,4
56,30,4
56,40,4
56,51,3
56,58,4
56,93,2
57,4,0
57,7,4
57,8,2
57,9,4
57,14,1
57,17,0
57,32,1
57,35,0
57,38,3
57,57,0
58,0,4
58,6,4
58,7,4
58,8,3
58,10,3
58,11,3
58,32,3
58,41,4
58,56,3
58,76,3
59,0,3
59,4,3
59,11,3
59,17,2
59,33,2
59,56,1
59,60,1
59,61,4
59,87,2
59,90,2
60,0,3
60,3,4
60,9,4
60,11,3
60,14,4
60,17,4
60,23,3
60,34,3
60,49,3
60,71,4
61,0,4
61,3,1
61,5,2
61,13,4
61,19,4
61,37,4
61,44,2
61,51,0
61,53,4
61,58,2
62,5,4
62,7,4
62,9,4
62,10,4
62,13,3
62,20,2
62,25,2
62,31,3
62,36,0
62,51,1
63,0,4
63,6,2
63,8,4
63,10,3
63,13,2
63,16,4
63,19,4
63,20,4
63,51,2
63,69,4
64,1,4
64,6,0
64,10,4
64,11,4
64,13,1
64,17,4
64,27,1
64,42,4
64,84,2
64,88,2
65,2,4
65,6,4
65,7,2
65,9,4
65,10,4
65,14,4
65,16,3
65,17,3
65,46,2
65,70,2
66,1,4
66,5,4
66,16,3
66,17,3
66,18,4
66,23,4
66,24,4
66,29,3
66,34,4
66,37,4
67,0,1
67,3,4
67,5,2
67,6,4
67,8,4
67,12,0
67,21,3
67,41,4
67,45,4
67,78,2
68,1,4
68,2,4
68,10,0
68,11,1
68,12,0
68,13,4
68,21,3
68,23,0
68,25,4
68,30,4
69,2,4
69,5,3
69,8,4
69,12,1
69,15,4
69,16,3
69,23,2
69,35,4
69,38,0
69,57,3
70,1,4
70,4,3
70,10,3
70,12,0
70,13,2
70,16,0
70,22,4
70,23,3
70,47,3
70,48,3
71,2,1
71,4,4
71,7,4
71,8,4
71,12,0
71,14,2
71,17,3
71,33,0
71,37,4
71,51,0
72,2,4
72,11,2
72,16,4
72,18,0
72,19,3
72,27,2
72,47,3
72,51,3
72,52,0
72,98,2
73,1,4
73,5,2
73,8,4
73,9,0
73,14,0
73,22,2
73,29,0
73,45,2
73,79,1
73,99,0
74,0,4
74,6,2
74,7,2
74,8,3
74,10,4
74,13,3
74,17,1
74,20,3
74,41,4
74,70,2
75,1,4
75,3,2
75,5,3
75,9,3
75,12,4
75,13,4
75,19,3
75,38,4
75,53,4
75,58,2
76,1,4
76,5,1
76,9,3
76,10,4
76,11,4
76,15,4
76,24,2
76,25,3
76,26,4
76,37,4
77,1,4
77,10,2
77,12,4
77,17,2
77,18,2
77,19,4
77,20,2
77,25,3
77,26,4
77,31,3
78,0,4
78,2,4
78,9,4
78,11,4
78,21,3
78,22,4
78,26,4
78,33,2
78,35,2
78,38,0
79,5,2
79,12,2
79,16,2
79,21,4
79,24,2
79,27,4
79,29,1
79,36,3
79,37,4
79,51,3
80,0,4
80,5,4
80,6,3
80,8,3
80,19,3
80,22,4
80,25,4
80,44,2
80,49,2
80,69,2
81,0,3
81,1,4
81,6,2
81,14,4
81,19,4
81,28,3
81,30,2
81,35,4
81,67,2
81,87,3
82,6,4
82,10,1
82,16,4
82,23,3
82,34,4
82,39,2
82,43,4
82,49,3
82,61,4
82,99,0
83,6,0
83,7,2
83,8,4
83,9,4
83,12,3
83,13,4
83,16,0
83,24,2
83,26,3
83,31,3
84,1,2
84,2,4
84,12,1
84,13,3
84,17,2
84,18,2
84,31,3
84,38,4
84,42,4
84,48,1
85,2,4
85,3,2
85,4,2
85,6,4
85,9,4
85,20,2
85,21,2
85,23,2
85,51,2
85,58,3
86,4,4
86,8,4
86,13,3
86,18,4
86,20,4
86,23,3
86,36,4
86,38,4
86,44,3
86,48,3
87,2,3
87,6,3
87,8,4
87,19,4
87,21,3
87,29,3
87,30,1
87,42,3
87,47,3
87,52,0
88,2,3
88,4,4
88,7,3
88,10,2
88,13,3
88,14,1
88,16,2
88,26,3
88,41,1
88,43,0
89,0,2
89,6,2
89,18,1
89,19,4
89,21,4
89,26,2
89,29,2
89,49,2
89,50,2
89,88,2
90,1,3
90,11,4
90,15,3
90,16,2
90,17,4
90,20,4
90,27,3
90,43,2
90,57,3
90,93,2
91,3,2
91,4,1
91,7,2
91,12,2
91,16,1
91,30,1
91,39,2
91,52,2
91,55,1
91,58,4
92,1,3
92,6,4
92,10,4
92,11,4
92,13,4
92,17,3
92,19,4
92,22,4
92,36,4
92,64,4
93,0,0
93,2,4
93,6,3
93,7,4
93,11,4
93,24,0
93,41,0
93,42,4
93,44,4
93,71,4
94,2,1
94,6,2
94,16,2
94,18,2
94,22,4
94,23,1
94,24,4
94,39,4
94,47,4
94,77,2
95,5,2
95,6,4
95,10,4
95,12,2
95,13,3
95,15,4
95,21,3
95,24,3
95,41,4
95,70,3
96,0,2
96,1,3
96,4,4
96,9,2
96,13,2
96,26,2
96,28,3
96,42,2
96,43,3
96,48,4
97,1,1
97,8,4
97,12,1
97,16,4
97,22,3
97,24,1
97,28,1
97,30,2
97,31,2
97,47,3
98,0,3
98,3,3
98,5,2
98,8,4
98,9,4
98,19,4
98,36,4
98,66,2
98,77,0
98,89,1
99,3,2
99,7,2
99,11,3
99,16,2
99,18,2
99,20,2
99,21,2
99,30,2
99,31,2
99,57,3
100,1,4
100,3,4
100,4,2
100,5,4
100,11,4
100,14,3
100,18,4
100,35,4
100,37,4
100,52,4
101,1,2
101,5,3
101,6,2
101,8,3
101,11,3
101,13,3
101,20,3
101,25,2
101,31,3
101,32,4
102,1,4
102,14,3
102,15,3
102,21,4
102,23,3
102,39,3
102,46,3
102,48,4
102,50,3
102,60,2
103,1,1
103,2,1
103,5,4
103,6,4
103,7,2
103,18,3
103,33,4
103,38,4
103,62,3
103,91,2
104,2,4
104,6,3
104,9,0
104,11,4
104,16,4
104,20,3
104,29,4
104,35,1
104,51,2
104,59,0
105,0,4
105,5,4
105,6,3
105,7,0
105,10,4
105,12,4
105,18,4
105,19,1
105,27,4
105,47,4
106,1,1
106,7,3
106,11,3
106,18,2
106,24,2
106,25,2
106,48,4
106,52,2
106,53,2
106,97,2
107,1,4
107,3,4
107,4,4
107,5,3
107,8,2
107,17,2
107,19,2
107,23,3
107,59,0
107,78,2
108,2,4
108,3,2
108,4,3
108,13,4
108,15,4
108,27,4
108,32,2
108,42,2
108,48,1
108,55,4
109,8,4
109,9,3
109,10,2
109,11,4
109,12,2
109,19,4
109,20,2
109,32,4
109,44,3
109,68,2
110,3,4
110,5,3
110,10,4
110,15,4
110,17,4
110,27,4
110,42,4
110,49,2
110,73,4
110,79,4
111,0,4
111,3,0
111,5,3
111,8,4
111,12,2
111,24,2
111,49,1
111,77,1
111,97,0
111,99,0
112,5,3
112,12,4
112,14,3
112,21,3
112,23,2
112,33,4
112,44,2
112,49,2
112,52,3
112,60,2
113,3,0
113,7,2
113,9,1
113,13,0
113,22,3
113,26,4
113,29,2
113,32,0
113,38,3
113,98,0
114,0,4
114,1,3
114,3,4
114,6,1
114,11,4
114,12,1
114,14,2
114,33,1
114,41,4
114,43,2
115,1,4
115,7,3
115,8,4
115,9,3
115,13,3
115,16,4
115,19,4
115,23,3
115,36,4
115,69,2
116,0,4
116,3,3
116,5,3
116,6,4
116,8,3
116,19,3
116,25,4
116,47,2
116,81,2
116,84,2
117,2,3
117,10,0
117,12,0
117,15,4
117,17,2
117,31,3
117,43,3
117,44,4
117,46,2
117,60,2
118,0,4
118,3,4
118,5,3
118,11,1
118,14,4
118,24,4
118,27,2
118,29,1
118,46,0
118,85,2
119,0,3
119,4,4
119,5,4
119,7,2
119,15,4
119,19,1
119,28,3
119,34,1
119,46,1
119,51,3
120,0,3
120,4,4
120,11,4
120,15,4
120,17,4
120,28,2
120,34,4
120,42,4
120,54,4
120,92,2
121,0,3
121,2,3
121,7,4
121,15,4
121,18,3
121,34,1
121,35,0
121,39,1
121,57,1
121,59,1
122,2,4
122,4,4
122,8,4
122,12,1
122,16,3
122,18,3
122,33,1
122,60,3
122,62,4
122,68,2
123,7,4
123,14,3
123,18,4
123,20,2
123,27,2
123,32,3
123,39,2
123,63,4
123,66,2
123,97,1
124,4,4
124,6,3
124,8,2
124,11,3
124,12,1
124,13,3
124,27,3
124,29,2
124,47,4
124,49,3
125,1,2
125,4,4
125,5,3
125,8,4
125,9,3
125,11,3
125,19,4
125,23,3
125,41,3
125,42,2
126,2,4
126,10,4
126,12,0
126,28,0
126,34,0
126,35,1
126,42,4
126,44,4
126,45,3
126,50,4
127,2,4
127,3,1
127,4,2
127,6,4
127,9,4
127,11,4
127,15,4
127,16,2
127,37,3
127,58,2
128,4,1
128,5,4
128,6,4
128,10,4
128,11,3
128,18,0
128,25,0
128,27,3
128,44,3
128,60,2
129,0,1
129,1,2
129,3,4
129,6,3
129,13,2
129,19,4
129,23,4
129,51,0
129,77,0
129,78,2
130,0,4
130,9,4
130,10,4
130,11,3
130,13,3
130,18,1
130,23,3
130,32,1
130,48,3
130,93,2
131,3,4
131,6,3
131,10,2
131,24,3
131,26,4
131,32,4
131,45,2
131,72,4
131,73,4
131,94,2
132,5,2
132,7,4
132,12,4
132,15,4
132,17,3
132,18,2
132,24,3
132,27,2
132,39,2
132,65,3
133,4,4
133,5,3
133,15,4
133,17,0
133,24,0
133,26,2
133,35,2
133,63,3
133,64,2
133,73,2
134,6,0
134,7,3
134,11,2
134,20,2
134,21,4
134,23,0
134,26,4
134,29,3
134,73,4
134,80,1
135,0,4
135,9,4
135,14,3
135,19,4
135,29,4
135,45,2
135,47,4
135,59,2
135,82,2
135,96,3
136,1,4
136,13,4
136,14,0
136,16,4
136,17,2
136,19,4
136,20,4
136,24,0
136,36,3
136,51,0
137,13,2
137,16,2
137,18,2
137,23,1
137,26,4
137,28,1
137,40,2
137,42,2
137,51,1
137,71,3
138,2,3
138,8,3
138,13,0
138,17,1
138,18,0
138,31,1
138,34,0
138,36,3
138,42,0
138,55,1
139,9,4
139,10,3
139,12,2
139,15,4
139,20,3
139,23,4
139,25,4
139,26,1
139,30,1
139,31,3
140,5,4
140,7,2
140,8,2
140,11,4
140,16,2
140,20,4
140,24,4
140,50,2
140,61,2
140,68,4
141,4,1
141,5,2
141,9,2
141,14,0
141,22,4
141,26,1
141,27,0
141,34,0
141,42,2
141,70,4
142,0,4
142,2,2
142,8,3
142,9,3
142,22,4
142,26,3
142,27,3
142,35,2
142,36,0
142,62,0
143,0,1
143,1,3
143,2,4
143,6,4
143,13,4
143,14,4
143,18,4
143,29,2
143,42,2
143,66,2
144,2,4
144,10,2
144,24,3
144,27,4
144,38,0
144,39,4
144,40,1
144,43,4
144,46,4
144,58,0
145,3,3
145,7,2
145,8,4
145,12,1
145,19,4
145,23,0
145,36,3
145,47,3
145,53,3
145,71,1
146,1,3
146,8,4
146,11,4
146,14,4
146,29,3
146,31,3
146,41,4
146,57,4
146,65,4
146,98,3
147,3,1
147,5,2
147,6,4
147,7,4
147,21,2
147,28,3
147,52,3
147,58,3
147,74,3
147,89,2
148,1,3
148,3,4
148,6,2
148,10,3
148,11,2
148,23,3
148,25,2
148,34,4
148,37,3
148,38,3
149,0,3
149,3,3
149,4,4
149,6,4
149,13,4
149,21,3
149,56,1
149,66,2
149,77,1
149,83,2
150,6,4
150,13,4
150,14,2
150,16,0
150,18,4
150,20,4
150,22,2
150,39,2
150,48,0
150,67,2
151,1,4
151,6,4
151,7,2
151,8,4
151,9,2
151,11,3
151,15,2
151,23,2
151,31,3
151,32,2
152,5,4
152,7,1
152,9,4
152,11,4
152,15,4
152,23,4
152,40,4
152,45,4
152,48,4
152,63,4
153,0,2
153,1,4
153,2,4
153,4,3
153,9,2
153,13,4
153,18,4
153,21,4
153,30,3
153,50,3
154,0,3
154,2,3
154,5,1
154,11,3
154,12,3
154,15,3
154,23,2
154,24,3
154,25,4
154,37,4
155,0,0
155,3,3
155,6,0
155,9,0
155,19,4
155,38,0
155,41,0
155,50,0
155,55,0
155,87,0
156,0,4
156,3,2
156,4,4
156,6,4
156,7,3
156,9,3
156,15,1
156,22,4
156,35,4
156,73,1
157,3,4
157,5,4
157,6,3
157,12,4
157,16,3
157,17,2
157,22,3
157,40,3
157,44,3
157,57,3
158,5,0
158,6,0
158,10,1
158,11,3
158,15,4
158,18,1
158,32,1
158,33,2
158,39,2
158,42,0
159,2,3
159,10,3
159,16,2
159,17,2
159,18,2
159,19,4
159,27,4
159,29,2
159,53,4
159,61,4
160,1,3
160,4,4
160,8,3
160,9,2
160,10,2
160,21,2
160,23,2
160,25,3
160,30,0
160,55,2
161,1,3
161,6,2
161,16,3
161,18,1
161,20,3
161,28,2
161,36,4
161,73,4
161,85,2
161,94,2
162,0,3
162,8,4
162,10,4
162,21,2
162,25,4
162,29,2
162,30,0
162,43,2
162,48,4
162,71,2
163,4,1
163,8,1
163,15,3
163,16,3
163,19,2
163,24,3
163,32,4
163,35,3
163,39,4
163,80,2
164,0,4
164,1,4
164,3,4
164,7,3
164,10,2
164,13,4
164,15,4
164,23,3
164,25,2
164,60,3
165,0,4
165,8,0
165,17,4
165,25,0
165,29,1
165,37,4
165,38,1
165,61,4
165,76,4
165,80,1
166,3,2
166,4,0
166,8,4
166,11,4
166,12,1
166,18,4
166,20,4
166,33,1
166,47,4
166,58,4
167,5,4
167,8,4
167,10,3
167,12,4
167,15,4
167,22,4
167,23,3
167,31,4
167,55,2
167,61,4
168,0,3
168,1,4
168,10,3
168,13,4
168,20,4
168,22,3
168,26,3
168,35,1
168,44,2
168,52,4
169,2,4
169,4,2
169,5,1
169,6,4
169,7,3
169,9,3
169,14,3
169,15,3
169,17,0
169,58,3
170,0,4
170,6,4
170,8,4
170,10,3
170,11,1
170,12,1
170,15,4
170,22,4
170,40,0
170,56,2
171,0,4
171,5,2
171,12,3
171,17,3
171,18,4
171,21,4
171,30,2
171,47,4
171,52,2
171,53,4
172,2,2
172,5,4
172,6,4
172,7,3
172,8,4
172,9,4
172,12,4
172,14,4
172,15,4
172,50,4
173,1,3
173,2,2
173,6,4
173,10,4
173,16,4
173,21,2
173,29,0
173,57,3
173,58,1
173,84,2
174,4,4
174,16,4
174,18,2
174,21,4
174,24,2
174,26,2
174,32,1
174,35,3
174,36,2
174,45,1
175,0,3
175,6,2
175,16,2
175,19,2
175,26,2
175,27,2
175,33,2
175,61,2
175,68,2
175,77,2
176,1,4
176,3,2
176,4,4
176,12,2
176,14,3
176,17,2
176,18,4
176,29,3
176,47,3
176,48,4
177,1,4
177,3,4
177,4,0
177,8,3
177,10,4
177,14,1
177,20,2
177,24,2
177,26,4
177,79,4
178,4,3
178,5,3
178,8,2
178,9,3
178,21,3
178,23,2
178,24,2
178,31,2
178,40,1
178,47,3
179,2,4
179,6,4
179,7,1
179,8,4
179,9,4
179,10,3
179,23,2
179,25,1
179,29,2
179,34,3
180,0,4
180,7,3
180,8,4
180,11,3
180,12,4
180,15,3
180,24,2
180,29,1
180,38,0
180,47,3
181,2,2
181,6,4
181,9,3
181,15,0
181,16,4
181,20,2
181,22,4
181,41,4
181,42,4
181,68,3
182,1,4
182,7,1
182,17,3
182,19,4
182,24,4
182,25,3
182,27,4
182,37,4
182,52,4
182,68,4
183,5,4
183,7,3
183,9,4
183,10,4
183,12,4
183,20,4
183,28,3
183,53,4
183,60,0
183,98,4
184,1,4
184,7,3
184,8,3
184,21,3
184,22,4
184,26,3
184,32,4
184,41,3
184,51,2
184,59,2
185,4,4
185,6,4
185,9,4
185,20,4
185,30,2
185,35,3
185,43,3
185,46,3
185,83,2
185,85,2
186,3,4
186,7,2
186,9,3
186,16,4
186,34,4
186,38,4
186,47,1
186,60,2
186,64,2
186,87,2
187,3,4
187,5,4
187,11,4
187,12,2
187,21,1
187,25,4
187,29,4
187,46,1
187,55,1
187,79,4
188,0,4
188,2,4
188,6,4
188,11,4
188,16,4
188,18,4
188,19,4
188,35,4
188,60,4
188,74,4
189,1,1
189,2,0
189,3,1
189,12,1
189,22,1
189,24,1
189,25,0
189,27,0
189,64,0
189,72,0
190,3,2
190,4,4
190,5,2
190,14,2
190,15,4
190,21,3
190,26,4
190,31,2
190,32,3
190,61,4
191,1,1
191,5,3
191,8,4
191,14,4
191,19,4
191,27,4
191,29,0
191,31,4
191,35,1
191,46,4
192,3,4
192,4,0
192,5,2
192,6,0
192,13,4
192,15,1
192,20,4
192,25,0
192,37,4
192,56,0
193,4,0
193,9,3
193,20,3
193,24,0
193,28,0
193,33,0
193,36,4
193,38,2
193,49,2
193,58,2
194,0,4
194,4,4
194,6,4
194,8,3
194,10,3
194,20,3
194,28,2
194,29,2
194,63,3
194,79,4
195,5,4
195,6,3
195,10,4
195,11,2
195,13,2
195,20,1
195,22,3
195,25,2
195,47,3
195,98,1
196,1,4
196,5,2
196,11,4
196,12,4
196,15,1
196,19,2
196,24,4
196,26,3
196,39,4
196,49,2
197,6,4
197,12,3
197,14,2
197,16,2
197,18,0
197,26,4
197,33,3
197,36,1
197,47,4
197,63,2
198,3,2
198,5,2
198,16,4
198,18,4
198,19,2
198,23,4
198,28,2
198,36,4
198,52,3
198,65,2
199,5,0
199,8,4
199,15,4
199,16,1
199,23,4
199,44,4
199,48,4
199,63,3
199,66,0
199,78,4
200,6,1
200,7,4
200,9,4
200,13,2
200,14,4
200,20,4
200,26,3
200,28,1
200,32,2
200,73,2
201,0,4
201,6,1
201,8,3
201,10,3
201,12,4
201,19,3
201,26,4
201,31,3
201,49,2
201,56,2
202,3,2
202,4,1
202,5,3
202,7,4
202,13,0
202,17,1
202,23,0
202,26,4
202,34,0
202,45,4
203,3,4
203,8,4
203,11,3
203,12,4
203,13,2
203,27,4
203,32,3
203,42,3
203,48,3
203,60,3
204,0,2
204,1,3
204,4,3
204,7,4
204,10,4
204,11,2
204,17,3
204,19,3
204,42,1
204,50,2
205,0,2
205,5,1
205,8,4
205,10,0
205,16,3
205,19,4
205,22,2
205,25,4
205,39,2
205,67,2
206,3,3
206,4,4
206,6,4
206,10,3
206,20,4
206,30,2
206,36,4
206,63,1
206,78,3
206,87,2
207,0,4
207,4,2
207,6,2
207,8,4
207,12,3
207,14,4
207,30,4
207,43,3
207,48,3
207,53,4
208,1,4
208,2,3
208,8,2
208,12,0
208,14,0
208,20,1
208,32,4
208,48,3
208,65,1
208,77,1
209,8,4
209,9,3
209,11,3
209,19,4
209,21,2
209,22,1
209,24,1
209,35,1
209,45,2
209,46,2
210,1,4
210,17,3
210,18,4
210,20,4
210,26,4
210,31,4
210,34,4
210,35,3
210,64,4
210,73,4
211,1,3
211,15,0
211,16,0
211,18,0
211,25,3
211,29,3
211,30,2
211,33,0
211,36,0
211,71,4
212,2,4
212,4,1
212,7,1
212,11,3
212,26,3
212,33,3
212,39,2
212,53,3
212,57,3
212,69,1
213,0,2
213,15,4
213,18,2
213,26,2
213,27,4
213,29,2
213,41,4
213,58,2
213,63,4
213,93,2
214,0,4
214,11,3
214,13,1
214,21,2
214,24,3
214,35,1
214,36,2
214,42,2
214,47,4
214,48,4
215,0,1
215,5,3
215,18,1
215,21,3
215,23,1
215,34,1
215,38,4
215,41,4
215,68,2
215,69,0
216,4,3
216,6,3
216,7,2
216,16,2
216,20,3
216,26,3
216,36,3
216,41,4
216,52,3
216,79,3
217,0,1
217,1,4
217,24,0
217,29,1
217,34,4
217,37,2
217,46,1
217,47,1
217,54,2
217,96,2
218,2,4
218,5,2
218,13,4
218,15,1
218,17,2
218,20,2
218,24,2
218,35,2
218,72,4
218,87,2
219,2,4
219,6,4
219,10,2
219,15,1
219,16,1
219,21,4
219,25,4
219,33,1
219,46,3
219,58,0
220,1,4
220,5,4
220,6,1
220,17,2
220,19,4
220,28,3
220,48,2
220,62,3
220,68,4
220,94,2
221,12,3
221,15,4
221,16,3
221,17,2
221,21,3
221,37,4
221,39,4
221,46,1
221,47,4
221,49,2
222,1,2
222,3,4
222,4,2
222,6,2
222,11,4
222,12,4
222,23,2
222,26,3
222,43,2
222,51,3
223,5,2
223,9,4
223,15,4
223,17,2
223,18,2
223,22,2
223,28,3
223,32,3
223,36,4
223,53,4
224,0,3
224,2,3
224,5,1
224,13,1
224,20,3
224,25,0
224,30,3
224,35,4
224,36,3
224,65,1
225,5,4
225,7,0
225,14,3
225,21,3
225,29,2
225,30,3
225,35,3
225,38,3
225,61,4
225,67,3
226,6,4
226,7,3
226,17,1
226,20,4
226,22,2
226,27,4
226,28,0
226,32,3
226,54,3
226,92,1
227,0,3
227,2,0
227,5,4
227,6,0
227,12,0
227,17,1
227,31,0
227,33,1
227,50,1
227,56,3
228,2,4
228,12,3
228,16,3
228,31,4
228,42,2
228,58,0
228,62,4
228,67,2
228,90,4
228,95,3
229,0,4
229,6,2
229,16,2
229,19,4
229,27,1
229,28,1
229,33,2
229,36,3
229,54,0
229,82,1
230,0,3
230,1,4
230,5,3
230,7,3
230,8,4
230,16,2
230,29,2
230,41,4
230,87,2
230,93,2
231,0,3
231,2,4
231,10,4
231,11,3
231,19,4
231,25,2
231,27,3
231,32,2
231,47,4
231,57,4
232,4,4
232,5,3
232,9,4
232,10,3
232,11,4
232,14,2
232,15,3
232,20,4
232,55,4
232,77,2
