uid,mid,rating
144,24,3
145,47,3
145,8,4
146,31,3
146,1,3
147,52,3
147,89,2
148,25,2
148,1,3
149,56,1
149,4,4
150,14,2
150,18,4
151,23,2
151,8,4
152,40,4
152,7,1
153,4,3
153,1,4
154,5,1
154,2,3
155,55,0
155,3,3
156,22,4
156,0,4
157,44,3
157,40,3
158,6,0
158,11,3
159,17,2
159,53,4
160,10,2
160,23,2
161,6,2
161,73,4
162,25,4
162,0,3
163,15,3
163,4,1
164,23,3
164,7,3
165,37,4
165,80,1
166,11,4
166,3,2
167,15,4
167,8,4
168,35,1
168,44,2
169,9,3
169,4,2
170,40,0
170,0,4
171,30,2
171,0,4
172,50,4
172,15,4
173,21,2
173,29,0
174,32,1
174,16,4
175,33,2
175,0,3
176,14,3
176,4,4
177,26,4
177,3,4
178,5,3
178,8,2
179,23,2
179,8,4
180,38,0
180,29,1
181,15,0
181,22,4
182,7,1
182,37,4
183,60,0
183,5,4
184,26,3
184,22,4
185,83,2
185,43,3
186,9,3
186,34,4
187,3,4
187,55,1
188,19,4
188,0,4
189,3,1
189,72,0
190,21,3
190,5,2
191,5,3
191,35,1
192,37,4
192,4,0
193,9,3
193,38,2
194,10,3
194,20,3
195,25,2
195,10,4
196,19,2
196,26,3
197,18,0
197,47,4
198,52,3
198,65,2
199,48,4
199,8,4
200,32,2
200,6,1
201,19,3
201,8,3
202,17,1
202,13,0
203,3,4
203,27,4
204,1,3
204,50,2
205,22,2
205,10,0
206,4,4
206,87,2
207,48,3
207,30,4
208,20,1
208,12,0
209,21,2
209,19,4
210,73,4
210,31,4
211,15,0
211,33,0
212,26,3
212,53,3
213,27,4
213,58,2
214,36,2
214,0,4
215,34,1
215,68,2
216,41,4
216,4,3
217,54,2
217,37,2
218,35,2
218,13,4
219,21,4
219,58,0
220,1,4
220,5,4
221,17,2
221,37,4
222,3,4
222,23,2
223,36,4
223,22,2
224,30,3
224,13,1
225,61,4
225,14,3
226,28,0
226,54,3
227,33,1
227,31,0
228,16,3
228,58,0
229,16,2
229,28,1
230,93,2
230,41,4
231,2,4
231,32,2
232,10,3
232,5,3
233,16,0
233,5,4
234,10,0
234,20,1
235,15,4
235,42,2
236,19,4
236,42,2
237,6,3
237,5,2
238,95,4
238,8,4
239,0,4
239,21,3
240,11,3
240,48,2
241,19,4
241,15,2
242,79,4
242,12,1
243,23,3
243,74,1
244,23,1
244,75,3
245,31,0
245,6,4
246,21,4
246,13,4
247,0,3
247,21,3
248,6,4
248,1,0
249,6,2
249,5,3
250,15,3
250,5,3
251,52,2
251,8,4
252,41,4
252,24,3
253,13,3
253,23,4
254,37,4
254,4,0
255,80,3
255,29,2
256,1,1
256,38,4
257,4,3
257,81,2
258,33,4
258,46,4
259,12,1
259,16,3
260,57,2
260,25,1
261,5,4
261,18,2
262,6,4
262,8,1
263,11,4
263,96,4
264,36,4
264,83,2
265,14,4
265,96,4
266,20,4
266,36,3
267,34,2
267,61,1
268,16,2
268,21,2
269,3,4
269,5,4
270,9,2
270,2,4
271,19,4
271,4,3
272,51,4
272,56,3
273,28,1
273,35,4
274,23,1
274,46,1
275,29,3
275,0,4
276,5,3
276,10,3
277,14,2
277,60,3
278,1,4
278,4,1
279,21,3
279,25,2
280,11,4
280,43,4
281,15,4
281,34,3
282,22,2
282,47,3
283,4,4
283,7,2
284,53,2
284,1,4
285,9,4
285,75,3
286,24,1
286,28,2
287,15,4
287,30,0
288,51,4
288,21,4
289,13,2
289,9,4
290,1,4
290,12,0
291,24,0
291,34,0
292,37,3
292,6,4
293,11,4
293,4,3
294,5,3
294,18,2
295,96,3
295,4,0
296,50,3
296,11,3
297,0,3
297,10,3
298,29,4
298,7,4
299,20,3
299,22,4
300,18,3
300,23,3
301,30,2
301,36,4
302,16,3
302,2,4
303,19,4
303,10,1
304,4,3
304,30,3
305,0,2
305,20,4
306,1,4
306,0,4
307,38,4
307,28,1
308,39,4
308,6,4
309,43,2
309,18,3
310,16,2
310,51,2
311,50,4
311,23,3
312,58,2
312,53,3
313,45,2
313,89,2
314,3,4
314,52,4
315,6,0
315,54,4
316,46,2
316,62,4
317,1,4
317,29,2
318,15,4
318,8,4
319,16,4
319,87,2
320,5,3
320,8,4
321,23,1
321,20,4
322,41,3
322,10,4
323,17,3
323,50,2
324,1,2
324,9,4
325,23,2
325,32,2
326,14,4
326,89,3
327,6,1
327,72,3
328,21,4
328,37,3
329,42,2
329,9,4
330,40,0
330,22,3
331,14,0
331,6,3
332,17,0
332,13,2
333,5,4
333,0,4
334,29,2
334,24,2
335,0,3
335,25,3
336,31,4
336,74,3
337,46,2
337,21,4
338,14,4
338,5,3
339,4,2
339,12,2
340,6,4
340,5,4
341,29,3
341,11,3
342,71,2
342,17,2
343,20,4
343,40,1
344,27,4
344,10,4
345,71,2
345,46,3
346,71,4
346,9,4
347,5,3
347,58,2
348,74,1
348,10,2
349,10,4
349,33,4
350,29,1
350,14,4
351,36,2
351,3,3
352,10,4
352,37,4
353,4,1
353,66,4
354,93,2
354,35,4
355,0,4
355,33,1
356,76,3
356,32,1
357,42,0
357,43,2
358,79,3
358,16,3
359,11,4
359,28,0
360,42,3
360,11,3
361,35,4
361,25,4
362,10,4
362,28,3
363,22,4
363,17,0
364,23,2
364,12,4
365,0,0
365,18,2
366,19,3
366,40,2
367,15,4
367,5,4
368,13,3
368,48,4
369,4,4
369,42,2
370,21,4
370,13,2
371,9,4
371,3,3
372,8,4
372,2,4
373,31,3
373,26,4
374,21,3
374,23,3
375,34,4
375,3,4
376,37,4
376,1,0
377,21,4
377,15,4
378,0,4
378,6,4
379,60,2
379,7,2
380,36,1
380,33,1
381,8,4
381,34,3
382,14,4
382,22,4
383,2,4
383,70,2
384,0,4
384,10,1
385,15,4
385,51,2
386,92,2
386,32,2
387,14,2
387,24,2
388,15,4
388,26,3
389,6,4
389,18,3
390,24,1
390,5,1
391,94,3
391,32,4
392,7,4
392,20,4
393,14,1
393,25,1
394,13,0
394,1,4
395,22,4
395,12,3
396,42,2
396,48,3
397,15,2
397,59,0
398,2,4
398,25,1
399,1,2
399,20,4
400,44,4
400,0,2
401,9,4
401,2,4
402,5,2
402,52,0
403,5,4
403,6,3
404,19,3
404,17,2
405,2,4
405,1,3
406,53,2
406,17,1
407,17,0
407,15,4
408,5,0
408,13,0
409,64,2
409,38,2
410,60,2
410,2,4
411,2,4
411,72,0
412,5,1
412,7,0
413,13,2
413,1,3
414,30,3
414,17,2
415,8,4
415,78,2
416,17,0
416,19,4
417,1,2
417,7,0
418,30,4
418,10,4
419,4,0
419,17,0
420,4,4
420,3,2
421,29,3
421,31,4
422,6,4
422,20,2
423,34,3
423,18,3
424,8,4
424,11,3
425,76,2
425,41,3
426,25,3
426,10,2
427,6,4
427,0,4
428,27,4
428,53,4
429,78,2
429,0,4
430,6,4
430,65,4
431,75,4
431,20,2
432,79,3
432,4,1
433,7,2
433,33,3
434,53,0
434,47,3
435,31,3
435,33,2
436,19,4
436,8,4
437,18,3
437,12,0
438,78,2
438,2,4
439,68,4
439,72,4
440,1,3
440,53,4
441,80,4
441,8,3
442,10,3
442,6,3
443,43,3
443,11,4
444,6,4
444,77,0
445,21,3
445,97,3
446,33,0
446,38,4
447,53,4
447,11,4
448,35,4
448,18,1
449,58,0
449,51,0
450,9,3
450,51,2
451,24,0
451,57,4
452,23,4
452,16,0
453,10,2
453,12,0
454,8,3
454,3,2
455,24,2
455,6,4
456,6,4
456,1,4
457,2,4
457,11,4
458,14,4
458,51,4
459,19,4
459,21,4
460,92,2
460,18,2
461,23,3
461,40,3
462,3,2
462,24,4
463,33,3
463,59,2
464,46,4
464,30,3
465,8,4
465,15,4
466,1,4
466,40,4
467,72,4
467,4,1
468,99,2
468,26,1
469,29,0
469,49,2
470,89,2
470,58,4
471,54,4
471,89,2
472,21,3
472,6,3
473,3,3
473,1,3
474,1,4
474,24,1
475,16,2
475,47,4
476,11,3
476,39,3
477,6,2
477,42,2
478,44,2
478,12,3
479,11,4
479,8,2
480,34,4
480,23,4
481,4,4
481,19,4
482,13,4
482,58,1
483,79,3
483,37,4
484,12,3
484,11,2
485,33,4
485,51,4
486,8,0
486,1,4
487,13,4
487,28,2
488,9,4
488,38,2
489,2,4
489,20,1
490,33,3
490,16,2
491,47,2
491,33,0
492,15,3
492,6,3
493,63,2
493,19,4
494,80,3
494,51,3
495,16,1
495,4,1
496,25,4
496,57,2
497,32,3
497,31,3
498,8,1
498,17,0
499,55,3
499,17,4
