uid,mid,rating
130,32,1
130,10,4
130,48,3
130,13,3
131,10,2
131,72,4
131,3,4
131,73,4
131,6,3
131,26,4
131,94,2
131,45,2
132,18,2
132,24,3
132,15,4
132,39,2
132,5,2
132,65,3
132,27,2
132,17,3
133,15,4
133,24,0
133,4,4
133,5,3
133,26,2
133,73,2
133,64,2
133,35,2
134,80,1
134,11,2
134,23,0
134,20,2
134,73,4
134,6,0
134,26,4
134,21,4
135,0,4
135,19,4
135,47,4
135,9,4
135,45,2
135,14,3
135,96,3
135,82,2
136,16,4
136,51,0
136,1,4
136,13,4
136,20,4
136,36,3
136,24,0
136,17,2
137,51,1
137,28,1
137,42,2
137,13,2
137,18,2
137,16,2
137,40,2
137,23,1
138,55,1
138,42,0
138,8,3
138,18,0
138,31,1
138,17,1
138,36,3
138,2,3
139,10,3
139,23,4
139,9,4
139,31,3
139,20,3
139,26,1
139,25,4
139,12,2
140,61,2
140,5,4
140,50,2
140,68,4
140,24,4
140,8,2
140,11,4
140,16,2
141,22,4
141,4,1
141,70,4
141,34,0
141,42,2
141,27,0
141,5,2
141,14,0
142,62,0
142,22,4
142,0,4
142,36,0
142,8,3
142,35,2
142,9,3
142,27,3
143,29,2
143,2,4
143,18,4
143,6,4
143,13,4
143,1,3
143,0,1
143,42,2
144,39,4
144,43,4
144,46,4
144,27,4
144,38,0
144,58,0
144,2,4
144,10,2
145,12,1
145,36,3
145,53,3
145,3,3
145,19,4
145,7,2
145,23,0
145,71,1
146,98,3
146,29,3
146,65,4
146,41,4
146,14,4
146,57,4
146,8,4
146,11,4
147,3,1
147,74,3
147,21,2
147,6,4
147,7,4
147,28,3
147,58,3
147,5,2
148,34,4
148,11,2
148,3,4
148,38,3
148,23,3
148,10,3
148,6,2
148,37,3
149,21,3
149,66,2
149,6,4
149,3,3
149,13,4
149,0,3
149,83,2
149,77,1
150,22,2
150,48,0
150,39,2
150,20,4
150,13,4
150,6,4
150,67,2
150,16,0
151,7,2
151,6,4
151,9,2
151,15,2
151,31,3
151,11,3
151,32,2
151,1,4
152,23,4
152,48,4
152,63,4
152,45,4
152,11,4
152,9,4
152,5,4
152,15,4
153,2,4
153,9,2
153,18,4
153,50,3
153,0,2
153,30,3
153,13,4
153,21,4
154,11,3
154,23,2
154,0,3
154,12,3
154,37,4
154,15,3
154,25,4
154,24,3
155,19,4
155,6,0
155,38,0
155,87,0
155,9,0
155,41,0
155,50,0
155,0,0
156,9,3
156,15,1
156,7,3
156,73,1
156,3,2
156,4,4
156,6,4
156,35,4
157,12,4
157,57,3
157,5,4
157,3,4
157,17,2
157,16,3
157,22,3
157,6,3
158,10,1
158,5,0
158,39,2
158,33,2
158,42,0
158,15,4
158,32,1
158,18,1
159,10,3
159,18,2
159,2,3
159,61,4
159,27,4
159,16,2
159,19,4
159,29,2
160,30,0
160,55,2
160,25,3
160,4,4
160,8,3
160,21,2
160,1,3
160,9,2
161,85,2
161,28,2
161,36,4
161,1,3
161,94,2
161,16,3
161,18,1
161,20,3
162,10,4
162,43,2
162,8,4
162,29,2
162,21,2
162,71,2
162,48,4
162,30,0
163,80,2
163,32,4
163,16,3
163,24,3
163,35,3
163,39,4
163,19,2
163,8,1
164,0,4
164,1,4
164,60,3
164,10,2
164,25,2
164,15,4
164,13,4
164,3,4
165,0,4
165,61,4
165,76,4
165,25,0
165,8,0
165,17,4
165,29,1
165,38,1
166,18,4
166,4,0
166,33,1
166,58,4
166,47,4
166,12,1
166,8,4
166,20,4
167,5,4
167,61,4
167,12,4
167,31,4
167,22,4
167,10,3
167,55,2
167,23,3
168,10,3
168,52,4
168,1,4
168,0,3
168,20,4
168,26,3
168,13,4
168,22,3
169,58,3
169,15,3
169,7,3
169,6,4
169,14,3
169,5,1
169,17,0
169,2,4
170,11,1
170,6,4
170,56,2
170,8,4
170,15,4
170,22,4
170,10,3
170,12,1
171,47,4
171,17,3
171,5,2
171,21,4
171,18,4
171,12,3
171,53,4
171,52,2
172,14,4
172,9,4
172,2,2
172,12,4
172,6,4
172,7,3
172,8,4
172,5,4
173,10,4
173,58,1
173,6,4
173,84,2
173,1,3
173,2,2
173,16,4
173,57,3
174,45,1
174,4,4
174,24,2
174,21,4
174,35,3
174,36,2
174,18,2
174,26,2
175,61,2
175,77,2
175,26,2
175,68,2
175,6,2
175,27,2
175,19,2
175,16,2
176,48,4
176,12,2
176,29,3
176,47,3
176,1,4
176,18,4
176,17,2
176,3,2
177,8,3
177,24,2
177,4,0
177,20,2
177,14,1
177,10,4
177,1,4
177,79,4
178,40,1
178,24,2
178,9,3
178,23,2
178,31,2
178,21,3
178,4,3
178,47,3
179,29,2
179,6,4
179,10,3
179,7,1
179,2,4
179,25,1
179,34,3
179,9,4
180,47,3
180,24,2
180,15,3
180,0,4
180,12,4
180,8,4
180,11,3
180,7,3
181,68,3
181,41,4
181,20,2
181,6,4
181,42,4
181,16,4
181,2,2
181,9,3
182,68,4
182,19,4
182,24,4
182,25,3
182,1,4
182,17,3
182,52,4
182,27,4
183,7,3
183,20,4
183,53,4
183,10,4
183,98,4
183,12,4
183,9,4
183,28,3
184,1,4
184,7,3
184,21,3
184,8,3
184,51,2
184,32,4
184,59,2
184,41,3
185,35,3
185,46,3
185,30,2
185,9,4
185,4,4
185,6,4
185,85,2
185,20,4
186,64,2
186,60,2
186,16,4
186,7,2
186,47,1
186,38,4
186,3,4
186,87,2
187,79,4
187,5,4
187,25,4
187,11,4
187,46,1
187,21,1
187,29,4
187,12,2
188,11,4
188,60,4
188,18,4
188,6,4
188,35,4
188,2,4
188,16,4
188,74,4
189,1,1
189,2,0
189,64,0
189,27,0
189,22,1
189,12,1
189,24,1
189,25,0
190,61,4
190,32,3
190,31,2
190,26,4
190,15,4
190,14,2
190,3,2
190,4,4
191,27,4
191,14,4
191,31,4
191,1,1
191,46,4
191,8,4
191,29,0
191,19,4
192,13,4
192,6,0
192,25,0
192,56,0
192,20,4
192,15,1
192,3,4
192,5,2
193,33,0
193,58,2
193,28,0
193,4,0
193,24,0
193,49,2
193,20,3
193,36,4
194,79,4
194,29,2
194,4,4
194,0,4
194,8,3
194,28,2
194,6,4
194,63,3
195,98,1
195,13,2
195,5,4
195,22,3
195,47,3
195,20,1
195,6,3
195,11,2
196,24,4
196,39,4
196,11,4
196,12,4
196,49,2
196,1,4
196,15,1
196,5,2
197,63,2
197,14,2
197,33,3
197,36,1
197,26,4
197,12,3
197,16,2
197,6,4
198,19,2
198,28,2
198,5,2
198,36,4
198,3,2
198,16,4
198,23,4
198,18,4
199,66,0
199,78,4
199,5,0
199,23,4
199,63,3
199,44,4
199,16,1
199,15,4
200,14,4
200,28,1
200,20,4
200,7,4
200,26,3
200,13,2
200,73,2
200,9,4
201,10,3
201,0,4
201,26,4
201,6,1
201,56,2
201,31,3
201,12,4
201,49,2
202,34,0
202,23,0
202,3,2
202,26,4
202,5,3
202,45,4
202,4,1
202,7,4
203,12,4
203,13,2
203,32,3
203,42,3
203,8,4
203,60,3
203,48,3
203,11,3
204,10,4
204,0,2
204,7,4
204,42,1
204,4,3
204,17,3
204,11,2
204,19,3
205,8,4
205,25,4
205,16,3
205,0,2
205,5,1
205,67,2
205,19,4
205,39,2
206,30,2
206,63,1
206,20,4
206,6,4
206,10,3
206,36,4
206,78,3
206,3,3
207,8,4
207,43,3
207,0,4
207,53,4
207,14,4
207,6,2
207,4,2
207,12,3
208,1,4
208,65,1
208,2,3
208,77,1
208,8,2
208,48,3
208,32,4
208,14,0
209,24,1
209,45,2
209,22,1
209,11,3
209,9,3
209,8,4
209,46,2
209,35,1
210,35,3
210,18,4
210,17,3
210,1,4
210,20,4
210,26,4
210,64,4
210,34,4
211,1,3
211,30,2
211,25,3
211,36,0
211,16,0
211,71,4
211,18,0
211,29,3
212,57,3
212,33,3
212,69,1
212,2,4
212,4,1
212,7,1
212,39,2
212,11,3
213,29,2
213,0,2
213,93,2
213,41,4
213,15,4
213,18,2
213,63,4
213,26,2
214,21,2
214,11,3
214,47,4
214,24,3
214,48,4
214,13,1
214,42,2
214,35,1
215,38,4
215,69,0
215,21,3
215,41,4
215,5,3
215,18,1
215,23,1
215,0,1
216,26,3
216,7,2
216,52,3
216,6,3
216,16,2
216,79,3
216,20,3
216,36,3
217,0,1
217,46,1
217,1,4
217,47,1
217,96,2
217,24,0
217,34,4
217,29,1
218,15,1
218,5,2
218,17,2
218,2,4
218,87,2
218,24,2
218,72,4
218,20,2
219,6,4
219,15,1
219,46,3
219,2,4
219,33,1
219,16,1
219,25,4
219,10,2
220,19,4
220,17,2
220,94,2
220,48,2
220,6,1
220,28,3
220,68,4
220,62,3
221,16,3
221,12,3
221,15,4
221,21,3
221,49,2
221,47,4
221,39,4
221,46,1
222,4,2
222,26,3
222,51,3
222,12,4
222,43,2
222,1,2
222,6,2
222,11,4
223,17,2
223,9,4
223,18,2
223,5,2
223,53,4
223,32,3
223,28,3
223,15,4
224,0,3
224,35,4
224,65,1
224,20,3
224,36,3
224,25,0
224,2,3
224,5,1
225,38,3
225,21,3
225,35,3
225,67,3
225,30,3
225,7,0
225,5,4
225,29,2
226,7,3
226,17,1
226,20,4
226,6,4
226,32,3
226,22,2
226,92,1
226,27,4
227,12,0
227,6,0
227,17,1
227,5,4
227,2,0
227,0,3
227,56,3
227,50,1
228,62,4
228,90,4
228,95,3
228,67,2
228,42,2
228,12,3
228,2,4
228,31,4
229,19,4
229,6,2
229,33,2
229,54,0
229,36,3
229,0,4
229,27,1
229,82,1
230,29,2
230,87,2
230,16,2
230,5,3
230,7,3
230,0,3
230,8,4
230,1,4
231,25,2
231,0,3
231,57,4
231,10,4
231,11,3
231,47,4
231,19,4
231,27,3
232,14,2
232,77,2
232,15,3
232,55,4
232,11,4
232,4,4
232,9,4
232,20,4
233,30,2
233,23,0
233,1,2
233,35,0
233,9,4
233,27,2
233,4,0
233,11,3
234,5,2
234,13,3
234,3,2
234,8,4
234,51,0
234,16,0
234,37,4
234,34,1
235,36,3
235,5,2
235,11,2
235,7,2
235,9,2
235,20,4
235,49,2
235,3,4
236,29,3
236,18,3
236,9,4
236,0,4
236,2,4
236,11,3
236,95,2
236,12,1
237,8,4
237,22,2
237,58,4
237,16,1
237,14,2
237,0,4
237,27,2
237,40,2
238,25,4
238,26,4
238,0,4
238,41,4
238,1,4
238,18,4
238,39,4
238,75,4
239,27,2
239,6,4
239,52,2
239,12,2
239,62,2
239,86,2
239,5,3
239,55,2
240,3,3
240,7,4
240,61,2
240,23,3
240,9,3
240,15,4
240,6,3
240,33,4
241,11,4
241,36,2
241,5,3
241,49,0
241,3,3
241,16,2
241,9,4
241,4,0
242,94,2
242,10,4
242,65,2
242,7,4
242,22,4
242,30,1
242,0,4
242,3,4
243,6,3
243,2,4
243,4,1
243,33,3
243,61,4
243,0,4
243,38,4
243,52,3
244,37,3
244,30,3
244,34,1
244,6,2
244,25,2
244,54,2
244,0,3
244,12,3
245,26,3
245,25,1
245,28,0
245,13,0
245,19,4
245,10,4
245,59,0
245,0,4
246,15,4
246,12,0
246,78,0
246,35,0
246,10,0
246,49,0
246,20,4
246,11,4
247,1,3
247,29,3
247,25,2
247,14,3
247,15,1
247,5,3
247,8,4
247,64,0
248,70,3
248,18,0
248,28,3
248,23,0
248,8,3
248,64,0
248,7,4
248,16,1
249,23,2
249,73,4
249,43,3
249,28,2
249,50,2
249,31,3
249,37,3
249,9,3
250,10,4
250,36,1
250,20,2
250,55,2
250,28,1
250,18,0
250,6,4
250,26,4
251,38,1
251,9,3
251,16,2
251,12,4
251,14,2
251,47,3
251,2,2
251,11,4
252,15,3
252,5,3
252,3,3
252,25,4
252,27,3
252,0,4
252,36,4
252,48,3
253,54,2
253,25,1
253,8,4
253,26,3
253,5,1
253,11,3
253,17,1
253,59,0
254,0,4
254,67,2
254,7,2
254,51,3
254,8,4
254,1,2
254,19,4
254,48,2
255,4,4
255,59,2
255,12,4
255,19,4
255,30,4
255,14,4
255,25,2
255,8,4
256,14,2
256,7,4
256,25,3
256,5,4
256,12,1
256,29,1
256,19,4
256,10,3
257,51,2
257,29,4
257,10,3
257,24,2
257,3,2
257,17,2
257,19,3
257,16,2
258,7,4
258,35,3
258,36,4
258,13,4
258,43,4
258,1,4
258,67,4
258,21,4
259,20,4
259,8,4
259,2,3
259,23,0
259,6,4
259,5,4
259,0,3
259,36,2
260,50,1
260,5,2
260,40,3
260,19,2
260,3,4
260,9,0
260,13,2
260,6,0
261,76,2
261,25,2
261,1,4
261,31,2
261,33,2
261,34,3
261,27,2
261,2,2
262,1,0
262,15,4
262,34,1
262,16,3
262,12,0
262,3,1
262,17,1
262,0,3
263,65,2
263,25,2
263,43,3
263,2,4
263,6,4
263,24,3
263,53,4
263,0,4
264,55,2
264,17,0
264,28,1
264,2,4
264,14,4
264,0,2
264,40,2
264,19,3
265,32,2
265,73,4
265,30,2
265,6,4
265,10,3
265,44,2
265,9,4
265,31,3
266,19,4
266,80,1
266,69,0
266,2,4
266,16,1
266,7,2
266,81,0
266,10,2
267,2,1
267,0,3
267,4,3
267,6,2
267,21,2
267,43,3
267,7,3
267,13,2
268,37,2
268,0,3
268,32,1
268,34,2
268,50,3
268,12,2
268,66,2
268,3,3
269,36,0
269,12,1
269,6,1
269,10,1
269,62,0
269,26,0
269,1,0
269,41,1
270,10,1
270,1,3
270,35,3
270,37,4
270,29,2
270,69,1
270,30,1
270,20,3
271,13,4
271,5,4
271,2,4
271,21,3
271,34,1
271,3,4
271,25,4
271,14,4
272,24,3
272,28,4
272,41,4
272,50,1
272,0,4
272,3,4
272,10,4
272,14,4
273,5,3
273,52,1
273,11,1
273,6,1
273,1,1
273,2,3
273,27,1
273,30,2
274,9,2
274,31,2
274,3,2
274,0,2
274,12,0
274,14,0
274,30,2
274,19,4
275,12,3
275,70,4
275,2,4
275,8,4
275,16,2
275,20,4
275,46,4
275,1,4
276,21,4
276,14,3
276,7,4
276,6,4
276,31,4
276,11,4
276,17,3
276,3,3
277,51,2
277,30,4
277,36,4
277,10,4
277,25,4
277,15,4
277,37,4
277,0,4
278,16,1
278,25,3
278,12,2
278,26,4
278,73,2
278,57,1
278,18,1
278,0,4
279,1,2
279,24,2
279,7,4
279,6,4
279,16,1
279,34,3
279,0,4
279,18,2
280,13,3
280,35,0
280,16,3
280,58,1
280,3,1
280,9,3
280,52,2
280,1,2
281,3,4
281,29,3
281,71,3
281,26,4
281,1,0
281,0,4
281,63,0
281,32,0
282,23,1
282,24,0
282,11,3
282,3,3
282,27,3
282,12,0
282,0,1
282,8,4
283,27,4
283,1,2
283,43,2
283,6,4
283,11,3
283,22,4
283,9,3
283,35,3
284,0,3
284,9,4
284,31,2
284,47,3
284,59,2
284,5,2
284,2,2
284,15,4
285,6,4
285,4,3
285,16,4
285,7,3
285,59,4
285,27,4
285,39,4
285,12,4
286,6,1
286,75,2
286,29,3
286,30,2
286,17,1
286,16,1
286,60,3
286,10,3
287,23,2
287,17,1
287,28,1
287,74,2
287,13,4
287,71,4
287,2,4
287,25,3
288,8,4
288,24,3
288,41,4
288,3,4
288,16,2
288,63,3
288,13,4
288,29,3
289,20,1
289,11,3
289,21,3
289,2,4
289,63,1
289,33,1
289,54,2
289,79,3
290,26,2
290,46,2
290,10,0
290,23,4
290,28,0
290,5,2
290,19,4
290,39,2
291,17,0
291,1,3
